ID	Name	Useage	FunctionType	RepresentPos	RepresentID	AppendType	DetachType	BuffType	Level	Intensity	IsStackable	MaxStackNum	Count	Interval	Hide	Exclude	Save	OnManaShield	OnFight	OnHorse	OnTerrain	FormationLeader	ScriptFile	GlobalExclude	UniqueTarget	CanCancel	BeginAttrib1	BeginValue1A	BeginValue1B	BeginAttrib2	BeginValue2A	BeginValue2B	BeginAttrib3	BeginValue3A	BeginValue3B	BeginAttrib4	BeginValue4A	BeginValue4B	BeginAttrib5	BeginValue5A	BeginValue5B	BeginAttrib6	BeginValue6A	BeginValue6B	BeginAttrib7	BeginValue7A	BeginValue7B	BeginAttrib8	BeginValue8A	BeginValue8B	BeginAttrib9	BeginValue9A	BeginValue9B	BeginAttrib10	BeginValue10A	BeginValue10B	BeginAttrib11	BeginValue11A	BeginValue11B	BeginAttrib12	BeginValue12A	BeginValue12B	BeginAttrib13	BeginValue13A	BeginValue13B	BeginAttrib14	BeginValue14A	BeginValue14B	BeginAttrib15	BeginValue15A	BeginValue15B	ActiveAttrib1	ActiveValue1A	ActiveValue1B	ActiveAttrib2	ActiveValue2A	ActiveValue2B	EndTimeAttrib1	EndTimeValue1A	EndTimeValue1B	EndTimeAttrib2	EndTimeValue2A	EndTimeValue2B	IsCountable	DecayType	MoveStateMask	MapBanMask	IsOffLineClock	CanAccumulate	SrcDistance	InSprint	InParkour	InSlideSprint	InFollow	CancelByUseItem	MapInvalidMask	IsCombatBuff	MinInterval	ClearUnderWater	MoveStateMask2	ShapeShiftInvalid	MaxInterval	ActiveCoefficient	CanBeSteal	NeedSync	InBirdMove	CanTransfer	CostSingleStack	MorphInvalid	ValidByLevel	RLActions	Coexist
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		39	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	400																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		40	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	410																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		41	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	420																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		42	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	431																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		43	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	441																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		44	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	451																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		45	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	461																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		46	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	472																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		47	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	482																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		48	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	492																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		49	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	502																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		50	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	512																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		51	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	523																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		52	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	533																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		53	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	543																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		54	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	553																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		55	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	564																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		56	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	574																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		57	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	584																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		58	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	594																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		59	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	605																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		60	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	615																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		61	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	625																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		62	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	635																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		63	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	646																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		64	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	656																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		65	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	666																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		66	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	676																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		67	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	687																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		68	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	697																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		69	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	707																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		70	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	717																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		71	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	728																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		72	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	738																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		73	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	748																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		74	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	758																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		75	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	768																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		76	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	779																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		77	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	789																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		78	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	799																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		79	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	809																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		80	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	820																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		81	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	830																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		82	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	840																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		83	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	850																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		84	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	861																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		85	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	871																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		86	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	881																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		87	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	891																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		88	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	902																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		89	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	912																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		90	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	922																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		91	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	932																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		92	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	943																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		93	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	953																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		94	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	963																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		95	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	973																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		96	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	984																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
